accession	gene_name	category	shoot_tier	rationale	description
A0A8F6LBU3		metabolic_enzyme	medium-high	代谢酶(含P450/激酶/糖基转移酶), 笋幼嫩组织次生代谢活跃	A0A8F6LBU3_PHYED Phosphotransferase
A0A8F6LBU9		metabolic_enzyme	medium-high	代谢酶(含P450/激酶/糖基转移酶), 笋幼嫩组织次生代谢活跃	A0A8F6LBU9_PHYED Phosphotransferase
A0A8F6LBV0		metabolic_enzyme	medium-high	代谢酶(含P450/激酶/糖基转移酶), 笋幼嫩组织次生代谢活跃	A0A8F6LBV0_PHYED Phosphotransferase
A0AA96NL62	CDKA1-2	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96NL62_PHYED CDKA1-2 protein
A0AA96NLG9	CDKA2-2	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96NLG9_PHYED CDKA2-2 protein
A0AA96NNE8	CDKA1-1	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96NNE8_PHYED CDKA1-1 protein
A0AA96NNG2	CDKA2-1	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96NNG2_PHYED CDKA2-1 protein
A0AA96SJB1	CDKD1-1	metabolic_enzyme	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96SJB1_PHYED Cyclin-dependent kinase D-1
A0AA96SLQ4	CDKD1-2	metabolic_enzyme	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0AA96SLQ4_PHYED Cyclin-dependent kinase D-1
A0S5Z8	psbC	photosynthesis	low-medium	光合类, 嫩笋光合弱于成熟叶, 但幼组织仍有一定表达	A0S5Z8_PHYED Photosystem II CP43 reaction center protein
C1K6H1	CesA12	structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	C1K6H1_PHYED Cellulose synthase (Fragment)
D3JHB3		structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D3JHB3_PHYED Cellulose synthase
D3JHB4		structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D3JHB4_PHYED Cellulose synthase
D3JHB5		structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D3JHB5_PHYED Cellulose synthase
D3JHB6		structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D3JHB6_PHYED cellulose synthase (UDP-forming)
D3K1B8		metabolic_enzyme	medium	一般代谢酶, 部分属组成型表达	D3K1B8_PHYED Glyceraldehyde-3-phosphate dehydrogenase
D5FJ40	CesA2	structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D5FJ40_PHYED Cellulose synthase
D5FJ41	CesA4	structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D5FJ41_PHYED Cellulose synthase
D5FJ45	cesA1	structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D5FJ45_PHYED Cellulose synthase
D7RJ34	CesA11	structural	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	D7RJ34_PHYED Cellulose synthase
A0A0C5KH39	TPS2	metabolic_enzyme	medium	一般代谢酶, 部分属组成型表达	A0A0C5KH39_PHYED (E, E)-farnesol synthase
A0A0K1L5Y4		other	medium	未归类(other), 需逐条功能注释判定, 保守计为中等	A0A0K1L5Y4_PHYED magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase
A0A0M4L961		other	medium	未归类(other), 需逐条功能注释判定, 保守计为中等	A0A0M4L961_PHYED DREB2A
A0A1D8F0G9	AUX1	signaling	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0G9_PHYED Auxin-responsive protein
A0A1D8F0H0	AUX3	signaling	medium	信号/激素类, 笋发育激素信号活跃	A0A1D8F0H0_PHYED Auxin-responsive protein
A0A1D8F0H5	ARF2	transcription_regulation	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0H5_PHYED Auxin response factor
A0A1D8F0H7	AUX2	signaling	medium	信号/激素类, 笋发育激素信号活跃	A0A1D8F0H7_PHYED Auxin-responsive protein
A0A1D8F0I0	AUX4	signaling	medium	信号/激素类, 笋发育激素信号活跃	A0A1D8F0I0_PHYED Auxin-responsive protein
A0A1D8F0I2	WRKY74-1	transcription_regulation	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0I2_PHYED WRKY74-1 protein
A0A1D8F0I5	Dof12-2	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0I5_PHYED Dof protein
A0A1D8F0J0	Dof1	other	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0J0_PHYED Dof zinc finger protein
A0A1D8F0J4	MYB2R-42	transcription_regulation	high	命中笋高表达家族关键词(转录因子/细胞周期/细胞壁/激素信号)	A0A1D8F0J4_PHYED Transcription factor GAMYB
